Food Item,Category,Alternative,Food_ID,Alternative_ID
turmeric,Spices,coriander,95,29
chickpeas,Legumes,navy beans,22,61
pork,Meat,jackfruit,72,54
nutmeg,Spices,cloves,62,24
carrot,Vegetable,pumpkin,15,73
kidney beans,Legumes,kidney beans,55,55
rice,Grain,amaranth,76,2
milk,Dairy,coconut yogurt,59,27
pistachios,Nuts,pumpkin seeds,71,74
oysters,Seafood,mushrooms,66,60
ghee,Dairy,almond milk,45,0
paprika,Spices,ginger,68,46
paprika,Spices,ginger,68,46
strawberries,Fruit,avocado,87,4
peanuts,Nuts,chia seeds,70,20
spinach,Vegetable,bell peppers,86,8
rice,Grain,corn flour,76,30
almond milk,Beverages,oat milk,0,63
coffee,Beverages,hemp milk,28,52
apple,Fruit,dried fruits,3,36
duck,Meat,lentils,37,57
coffee,Beverages,hemp milk,28,52
carrot,Vegetable,pumpkin,15,73
crab,Seafood,mushrooms,32,60
peanuts,Nuts,sesame seeds,70,82
rice,Grain,amaranth,76,2
peanuts,Nuts,sunflower seeds,70,88
milk,Beverages,rice milk,59,78
soybeans,Legumes,kidney beans,85,55
turkey,Meat,tempeh,94,90
lamb,Meat,jackfruit,56,54
onion,Vegetable,sweet potato,65,89
peanuts,Nuts,sunflower seeds,70,88
cornmeal,Grain,amaranth,31,2
black beans,Legumes,black beans,9,9
fish,Seafood,seaweed,40,80
apple,Fruit,fruit puree,3,44
cream,Dairy,almond milk,33,0
pork,Meat,lentils,72,57
broccoli,Vegetable,zucchini,11,99
fish,Seafood,tofu,40,91
ghee,Dairy,soy milk,45,84
black beans,Legumes,black beans,9,9
fish,Seafood,tofu,40,91
walnuts,Nuts,flaxseeds,96,41
crab,Seafood,mushrooms,32,60
black beans,Legumes,kidney beans,9,55
cornmeal,Grain,rice flour,31,77
almond milk,Beverages,herbal tea,0,53
cumin,Spices,fennel,35,39
pork,Meat,jackfruit,72,54
oats,Grain,rice flour,64,77
beef,Meat,lentils,7,57
wheat flour,Grain,amaranth,97,2
milk,Dairy,cashew cheese,59,16
cucumber,Vegetable,pumpkin,34,73
chickpeas,Legumes,black beans,22,9
duck,Meat,seitan,37,81
walnuts,Nuts,pumpkin seeds,96,74
peach,Fruit,coconut,69,25
soybeans,Legumes,kidney beans,85,55
green tea,Beverages,rice milk,49,78
spinach,Vegetable,bell peppers,86,8
apple,Fruit,frozen fruits,3,42
cashews,Nuts,flaxseeds,17,41
grapes,Fruit,dried fruits,47,36
lentils,Legumes,edamame,57,38
pistachios,Nuts,sunflower seeds,71,88
tuna,Seafood,hearts of palm,93,51
black beans,Legumes,kidney beans,9,55
pistachios,Nuts,sesame seeds,71,82
banana,Fruit,avocado,5,4
turmeric,Spices,cardamom,95,14
black beans,Legumes,edamame,9,38
cheese,Dairy,cashew cheese,19,16
barley,Grain,quinoa,6,75
salmon,Seafood,seaweed,79,80
cornmeal,Grain,corn flour,31,30
wheat flour,Grain,rice flour,97,77
cinnamon,Spices,cloves,23,24
cheese,Dairy,cashew cheese,19,16
soybeans,Legumes,edamame,85,38
barley,Grain,amaranth,6,2
soy milk,Beverages,rice milk,84,78
wheat flour,Grain,quinoa,97,75
turmeric,Spices,ginger,95,46
fish,Seafood,hearts of palm,40,51
coconut water,Beverages,oat milk,26,63
lamb,Meat,tempeh,56,90
quinoa,Grain,corn flour,75,30
yogurt,Dairy,cashew cheese,98,16
oysters,Seafood,hearts of palm,66,51
spinach,Vegetable,bell peppers,86,8
black pepper,Spices,cardamom,10,14
spinach,Vegetable,bell peppers,86,8
kidney beans,Legumes,black beans,55,9
almond milk,Beverages,rice milk,0,78
wheat flour,Grain,rice flour,97,77
cucumber,Vegetable,cauliflower,34,18
pistachios,Nuts,chia seeds,71,20
cucumber,Vegetable,zucchini,34,99
tomato,Vegetable,sweet potato,92,89
spinach,Vegetable,bell peppers,86,8
oats,Grain,buckwheat,64,12
duck,Meat,tempeh,37,90
quinoa,Grain,buckwheat,75,12
cornmeal,Grain,quinoa,31,75
pork,Meat,tofu,72,91
chicken,Meat,seitan,21,81
chicken,Meat,jackfruit,21,54
peanuts,Nuts,chia seeds,70,20
onion,Vegetable,pumpkin,65,73
oysters,Seafood,mushrooms,66,60
barley,Grain,corn flour,6,30
grapes,Fruit,coconut,47,25
paneer,Dairy,cashew cheese,67,16
coffee,Beverages,rice milk,28,78
ghee,Dairy,almond milk,45,0
cornmeal,Grain,corn flour,31,30
cashews,Nuts,pumpkin seeds,17,74
lentils,Legumes,green peas,57,48
kidney beans,Legumes,navy beans,55,61
cashews,Nuts,sesame seeds,17,82
paprika,Spices,ginger,68,46
salmon,Seafood,seaweed,79,80
nutmeg,Spices,cloves,62,24
tomato,Vegetable,zucchini,92,99
coconut water,Beverages,hemp milk,26,52
apple,Fruit,avocado,3,4
barley,Grain,amaranth,6,2
banana,Fruit,avocado,5,4
cornmeal,Grain,corn flour,31,30
onion,Vegetable,zucchini,65,99
coconut water,Beverages,hemp milk,26,52
tuna,Seafood,tofu,93,91
hazelnuts,Nuts,pumpkin seeds,50,74
fish,Seafood,hearts of palm,40,51
coffee,Beverages,oat milk,28,63
green tea,Beverages,oat milk,49,63
cream,Dairy,almond milk,33,0
almonds,Nuts,sunflower seeds,1,88
coffee,Beverages,fruit juice,28,43
coffee,Beverages,hemp milk,28,52
fish,Seafood,seaweed,40,80
oats,Grain,quinoa,64,75
kidney beans,Legumes,kidney beans,55,55
cinnamon,Spices,cloves,23,24
coffee,Beverages,herbal tea,28,53
turmeric,Spices,coriander,95,29
fish,Seafood,hearts of palm,40,51
nutmeg,Spices,fennel,62,39
almonds,Nuts,sesame seeds,1,82
salmon,Seafood,mushrooms,79,60
rice,Grain,quinoa,76,75
black pepper,Spices,fennel,10,39
soy milk,Beverages,oat milk,84,63
chicken,Meat,lentils,21,57
turkey,Meat,seitan,94,81
strawberries,Fruit,frozen fruits,87,42
cashews,Nuts,sunflower seeds,17,88
cashews,Nuts,sesame seeds,17,82
black beans,Legumes,black beans,9,9
black beans,Legumes,black beans,9,9
salmon,Seafood,tofu,79,91
coconut water,Beverages,rice milk,26,78
cheese,Dairy,soy milk,19,84
soybeans,Legumes,black beans,85,9
soybeans,Legumes,navy beans,85,61
paprika,Spices,ginger,68,46
cinnamon,Spices,cloves,23,24
coffee,Beverages,rice milk,28,78
shrimp,Seafood,jackfruit,83,54
oysters,Seafood,jackfruit,66,54
barley,Grain,buckwheat,6,12
milk,Dairy,cashew cheese,59,16
oysters,Seafood,jackfruit,66,54
walnuts,Nuts,sunflower seeds,96,88
chickpeas,Legumes,black beans,22,9
fish,Seafood,mushrooms,40,60
pork,Meat,tofu,72,91
duck,Meat,lentils,37,57
butter,Dairy,almond milk,13,0
milk,Beverages,hemp milk,59,52
paprika,Spices,ginger,68,46
hazelnuts,Nuts,pumpkin seeds,50,74
pork,Meat,jackfruit,72,54
apple,Fruit,avocado,3,4
black beans,Legumes,black beans,9,9
milk,Beverages,fruit juice,59,43
paneer,Dairy,almond milk,67,0
quinoa,Grain,quinoa,75,75
mango,Fruit,dried fruits,58,36
grapes,Fruit,avocado,47,4
pork,Meat,jackfruit,72,54
almond milk,Beverages,rice milk,0,78
oats,Grain,quinoa,64,75
pork,Meat,seitan,72,81
apple,Fruit,frozen fruits,3,42
nutmeg,Spices,cloves,62,24
soybeans,Legumes,kidney beans,85,55
black beans,Legumes,kidney beans,9,55
soy milk,Beverages,rice milk,84,78
beef,Meat,lentils,7,57
broccoli,Vegetable,bell peppers,11,8
yogurt,Dairy,soy milk,98,84
oysters,Seafood,tofu,66,91
oats,Grain,quinoa,64,75
tuna,Seafood,seaweed,93,80
yogurt,Dairy,coconut yogurt,98,27
peach,Fruit,avocado,69,4
cucumber,Vegetable,bell peppers,34,8
peanuts,Nuts,flaxseeds,70,41
butter,Dairy,cashew cheese,13,16
fish,Seafood,hearts of palm,40,51
spinach,Vegetable,zucchini,86,99
lentils,Legumes,edamame,57,38
duck,Meat,lentils,37,57
cream,Dairy,soy milk,33,84
grapes,Fruit,coconut,47,25
cucumber,Vegetable,bell peppers,34,8
cashews,Nuts,chia seeds,17,20
coffee,Beverages,fruit juice,28,43
tomato,Vegetable,cauliflower,92,18
oats,Grain,rice flour,64,77
almonds,Nuts,chia seeds,1,20
barley,Grain,quinoa,6,75
milk,Dairy,coconut yogurt,59,27
shrimp,Seafood,seaweed,83,80
shrimp,Seafood,jackfruit,83,54
green tea,Beverages,oat milk,49,63
wheat flour,Grain,amaranth,97,2
coconut water,Beverages,herbal tea,26,53
black pepper,Spices,cardamom,10,14
mango,Fruit,fruit puree,58,44
cumin,Spices,cloves,35,24
coconut water,Beverages,herbal tea,26,53
rice,Grain,amaranth,76,2
turmeric,Spices,ginger,95,46
onion,Vegetable,sweet potato,65,89
paprika,Spices,cardamom,68,14
hazelnuts,Nuts,sesame seeds,50,82
coconut water,Beverages,herbal tea,26,53
spinach,Vegetable,zucchini,86,99
walnuts,Nuts,chia seeds,96,20
duck,Meat,tempeh,37,90
oysters,Seafood,seaweed,66,80
pistachios,Nuts,sesame seeds,71,82
mango,Fruit,coconut,58,25
ghee,Dairy,cashew cheese,45,16
crab,Seafood,seaweed,32,80
grapes,Fruit,dried fruits,47,36
rice,Grain,amaranth,76,2
cumin,Spices,fennel,35,39
spinach,Vegetable,bell peppers,86,8
spinach,Vegetable,pumpkin,86,73
kidney beans,Legumes,black beans,55,9
wheat flour,Grain,rice flour,97,77
lentils,Legumes,navy beans,57,61
grapes,Fruit,coconut,47,25
almond milk,Beverages,oat milk,0,63
duck,Meat,jackfruit,37,54
butter,Dairy,cashew cheese,13,16
oysters,Seafood,tofu,66,91
lentils,Legumes,green peas,57,48
lentils,Legumes,black beans,57,9
carrot,Vegetable,sweet potato,15,89
chickpeas,Legumes,edamame,22,38
pork,Meat,jackfruit,72,54
cashews,Nuts,pumpkin seeds,17,74
paneer,Dairy,cashew cheese,67,16
cornmeal,Grain,quinoa,31,75
chickpeas,Legumes,navy beans,22,61
nutmeg,Spices,coriander,62,29
cucumber,Vegetable,bell peppers,34,8
green tea,Beverages,oat milk,49,63
barley,Grain,corn flour,6,30
kidney beans,Legumes,green peas,55,48
peach,Fruit,dried fruits,69,36
cornmeal,Grain,rice flour,31,77
tuna,Seafood,tofu,93,91
lentils,Legumes,kidney beans,57,55
chickpeas,Legumes,green peas,22,48
soy milk,Beverages,hemp milk,84,52
oysters,Seafood,jackfruit,66,54
banana,Fruit,coconut,5,25
tuna,Seafood,mushrooms,93,60
chickpeas,Legumes,kidney beans,22,55
oats,Grain,corn flour,64,30
tomato,Vegetable,zucchini,92,99
peach,Fruit,coconut,69,25
milk,Dairy,soy milk,59,84
green tea,Beverages,rice milk,49,78
barley,Grain,corn flour,6,30
cinnamon,Spices,cloves,23,24
mango,Fruit,frozen fruits,58,42
pork,Meat,tempeh,72,90
mango,Fruit,frozen fruits,58,42
grapes,Fruit,fruit puree,47,44
milk,Dairy,coconut yogurt,59,27
oysters,Seafood,jackfruit,66,54
coconut water,Beverages,hemp milk,26,52
hazelnuts,Nuts,flaxseeds,50,41
pistachios,Nuts,sesame seeds,71,82
grapes,Fruit,dried fruits,47,36
walnuts,Nuts,pumpkin seeds,96,74
cheese,Dairy,coconut yogurt,19,27
almonds,Nuts,pumpkin seeds,1,74
grapes,Fruit,dried fruits,47,36
milk,Dairy,soy milk,59,84
peanuts,Nuts,flaxseeds,70,41
shrimp,Seafood,tofu,83,91
paneer,Dairy,soy milk,67,84
broccoli,Vegetable,cauliflower,11,18
oats,Grain,buckwheat,64,12
tomato,Vegetable,cauliflower,92,18
green tea,Beverages,hemp milk,49,52
fish,Seafood,seaweed,40,80
spinach,Vegetable,sweet potato,86,89
paneer,Dairy,almond milk,67,0
almond milk,Beverages,rice milk,0,78
paneer,Dairy,almond milk,67,0
mango,Fruit,dried fruits,58,36
oysters,Seafood,hearts of palm,66,51
soybeans,Legumes,black beans,85,9
black beans,Legumes,navy beans,9,61
turmeric,Spices,ginger,95,46
cinnamon,Spices,fennel,23,39
mango,Fruit,fruit puree,58,44
soy milk,Beverages,rice milk,84,78
beef,Meat,jackfruit,7,54
quinoa,Grain,rice flour,75,77
soybeans,Legumes,black beans,85,9
broccoli,Vegetable,cauliflower,11,18
turkey,Meat,tempeh,94,90
cucumber,Vegetable,cauliflower,34,18
almonds,Nuts,sesame seeds,1,82
chickpeas,Legumes,edamame,22,38
paneer,Dairy,almond milk,67,0
cinnamon,Spices,ginger,23,46
green tea,Beverages,oat milk,49,63
kidney beans,Legumes,navy beans,55,61
quinoa,Grain,buckwheat,75,12
crab,Seafood,mushrooms,32,60
kidney beans,Legumes,navy beans,55,61
cucumber,Vegetable,cauliflower,34,18
wheat flour,Grain,amaranth,97,2
banana,Fruit,frozen fruits,5,42
turmeric,Spices,cardamom,95,14
cornmeal,Grain,buckwheat,31,12
tuna,Seafood,hearts of palm,93,51
carrot,Vegetable,pumpkin,15,73
oats,Grain,quinoa,64,75
barley,Grain,rice flour,6,77
lentils,Legumes,green peas,57,48
almonds,Nuts,chia seeds,1,20
milk,Beverages,rice milk,59,78
soybeans,Legumes,edamame,85,38
coffee,Beverages,fruit juice,28,43
soybeans,Legumes,edamame,85,38
coffee,Beverages,rice milk,28,78
tuna,Seafood,tofu,93,91
coffee,Beverages,hemp milk,28,52
cream,Dairy,almond milk,33,0
black beans,Legumes,edamame,9,38
mango,Fruit,fruit puree,58,44
cornmeal,Grain,buckwheat,31,12
cheese,Dairy,almond milk,19,0
almond milk,Beverages,rice milk,0,78
chickpeas,Legumes,kidney beans,22,55
salmon,Seafood,tofu,79,91
cucumber,Vegetable,zucchini,34,99
broccoli,Vegetable,cauliflower,11,18
salmon,Seafood,jackfruit,79,54
milk,Dairy,soy milk,59,84
lentils,Legumes,navy beans,57,61
banana,Fruit,dried fruits,5,36
shrimp,Seafood,hearts of palm,83,51
kidney beans,Legumes,green peas,55,48
pistachios,Nuts,sunflower seeds,71,88
cumin,Spices,coriander,35,29
cornmeal,Grain,buckwheat,31,12
almonds,Nuts,chia seeds,1,20
walnuts,Nuts,flaxseeds,96,41
banana,Fruit,dried fruits,5,36
black beans,Legumes,black beans,9,9
turmeric,Spices,cloves,95,24
hazelnuts,Nuts,sesame seeds,50,82
milk,Beverages,hemp milk,59,52
black beans,Legumes,green peas,9,48
apple,Fruit,avocado,3,4
crab,Seafood,hearts of palm,32,51
almonds,Nuts,chia seeds,1,20
ghee,Dairy,cashew cheese,45,16
cashews,Nuts,flaxseeds,17,41
crab,Seafood,tofu,32,91
cheese,Dairy,cashew cheese,19,16
nutmeg,Spices,fennel,62,39
cashews,Nuts,sunflower seeds,17,88
lentils,Legumes,green peas,57,48
hazelnuts,Nuts,chia seeds,50,20
cinnamon,Spices,cloves,23,24
chicken,Meat,lentils,21,57
cashews,Nuts,sunflower seeds,17,88
soybeans,Legumes,navy beans,85,61
soy milk,Beverages,hemp milk,84,52
peanuts,Nuts,sunflower seeds,70,88
hazelnuts,Nuts,sunflower seeds,50,88
lamb,Meat,lentils,56,57
black beans,Legumes,edamame,9,38
cornmeal,Grain,corn flour,31,30
turkey,Meat,seitan,94,81
broccoli,Vegetable,zucchini,11,99
tomato,Vegetable,cauliflower,92,18
quinoa,Grain,corn flour,75,30
yogurt,Dairy,coconut yogurt,98,27
hazelnuts,Nuts,pumpkin seeds,50,74
oats,Grain,quinoa,64,75
oysters,Seafood,hearts of palm,66,51
oats,Grain,buckwheat,64,12
mango,Fruit,fruit puree,58,44
barley,Grain,buckwheat,6,12
barley,Grain,buckwheat,6,12
tuna,Seafood,seaweed,93,80
duck,Meat,tofu,37,91
fish,Seafood,tofu,40,91
turmeric,Spices,cloves,95,24
paprika,Spices,cardamom,68,14
cream,Dairy,coconut yogurt,33,27
lamb,Meat,lentils,56,57
green tea,Beverages,oat milk,49,63
cornmeal,Grain,rice flour,31,77
duck,Meat,seitan,37,81
duck,Meat,lentils,37,57
butter,Dairy,cashew cheese,13,16
tuna,Seafood,tofu,93,91
rice,Grain,amaranth,76,2
pistachios,Nuts,flaxseeds,71,41
green tea,Beverages,fruit juice,49,43
kidney beans,Legumes,kidney beans,55,55
peach,Fruit,fruit puree,69,44
tuna,Seafood,hearts of palm,93,51
peanuts,Nuts,flaxseeds,70,41
broccoli,Vegetable,zucchini,11,99
fish,Seafood,tofu,40,91
beef,Meat,tempeh,7,90
soy milk,Beverages,oat milk,84,63
soybeans,Legumes,black beans,85,9
rice,Grain,rice flour,76,77
green tea,Beverages,oat milk,49,63
yogurt,Dairy,coconut yogurt,98,27
paprika,Spices,ginger,68,46
duck,Meat,lentils,37,57
cumin,Spices,ginger,35,46
rice,Grain,corn flour,76,30
turkey,Meat,lentils,94,57
kidney beans,Legumes,kidney beans,55,55
banana,Fruit,frozen fruits,5,42
broccoli,Vegetable,bell peppers,11,8
ghee,Dairy,cashew cheese,45,16
soybeans,Legumes,green peas,85,48
black beans,Legumes,kidney beans,9,55
turkey,Meat,tofu,94,91
pork,Meat,lentils,72,57
grapes,Fruit,fruit puree,47,44
duck,Meat,lentils,37,57
turmeric,Spices,coriander,95,29
lentils,Legumes,black beans,57,9
cashews,Nuts,flaxseeds,17,41
cinnamon,Spices,ginger,23,46
cheese,Dairy,soy milk,19,84
walnuts,Nuts,chia seeds,96,20
kidney beans,Legumes,green peas,55,48
peach,Fruit,avocado,69,4
turmeric,Spices,fennel,95,39
beef,Meat,tofu,7,91
yogurt,Dairy,coconut yogurt,98,27
turmeric,Spices,cloves,95,24
mango,Fruit,fruit puree,58,44
tuna,Seafood,seaweed,93,80
shrimp,Seafood,tofu,83,91
cinnamon,Spices,ginger,23,46
coffee,Beverages,rice milk,28,78
broccoli,Vegetable,bell peppers,11,8
cumin,Spices,coriander,35,29
turkey,Meat,tempeh,94,90
paneer,Dairy,coconut yogurt,67,27
milk,Dairy,soy milk,59,84
cinnamon,Spices,cloves,23,24
hazelnuts,Nuts,pumpkin seeds,50,74
tuna,Seafood,seaweed,93,80
barley,Grain,rice flour,6,77
oats,Grain,quinoa,64,75
oysters,Seafood,tofu,66,91
mango,Fruit,dried fruits,58,36
walnuts,Nuts,flaxseeds,96,41
apple,Fruit,avocado,3,4
yogurt,Dairy,almond milk,98,0
broccoli,Vegetable,zucchini,11,99
spinach,Vegetable,sweet potato,86,89
spinach,Vegetable,pumpkin,86,73
oats,Grain,amaranth,64,2
cumin,Spices,ginger,35,46
kidney beans,Legumes,navy beans,55,61
salmon,Seafood,jackfruit,79,54
pork,Meat,tempeh,72,90
apple,Fruit,fruit puree,3,44
kidney beans,Legumes,navy beans,55,61
chicken,Meat,tempeh,21,90
cucumber,Vegetable,bell peppers,34,8
spinach,Vegetable,zucchini,86,99
chickpeas,Legumes,kidney beans,22,55
onion,Vegetable,pumpkin,65,73
soybeans,Legumes,navy beans,85,61
beef,Meat,tempeh,7,90
cornmeal,Grain,quinoa,31,75
soy milk,Beverages,oat milk,84,63
strawberries,Fruit,dried fruits,87,36
cream,Dairy,cashew cheese,33,16
soybeans,Legumes,edamame,85,38
paneer,Dairy,coconut yogurt,67,27
crab,Seafood,seaweed,32,80
oysters,Seafood,hearts of palm,66,51
crab,Seafood,hearts of palm,32,51
barley,Grain,buckwheat,6,12
paprika,Spices,fennel,68,39
black pepper,Spices,ginger,10,46
tomato,Vegetable,pumpkin,92,73
cream,Dairy,cashew cheese,33,16
cucumber,Vegetable,zucchini,34,99
shrimp,Seafood,mushrooms,83,60
strawberries,Fruit,avocado,87,4
almond milk,Beverages,rice milk,0,78
cornmeal,Grain,amaranth,31,2
beef,Meat,tempeh,7,90
peanuts,Nuts,pumpkin seeds,70,74
strawberries,Fruit,coconut,87,25
tomato,Vegetable,zucchini,92,99
mango,Fruit,avocado,58,4
coconut water,Beverages,rice milk,26,78
peach,Fruit,dried fruits,69,36
mango,Fruit,fruit puree,58,44
carrot,Vegetable,pumpkin,15,73
barley,Grain,amaranth,6,2
paneer,Dairy,cashew cheese,67,16
oats,Grain,rice flour,64,77
nutmeg,Spices,ginger,62,46
coconut water,Beverages,fruit juice,26,43
duck,Meat,seitan,37,81
chickpeas,Legumes,kidney beans,22,55
ghee,Dairy,almond milk,45,0
paprika,Spices,ginger,68,46
paneer,Dairy,soy milk,67,84
apple,Fruit,fruit puree,3,44
shrimp,Seafood,hearts of palm,83,51
soy milk,Beverages,rice milk,84,78
cornmeal,Grain,amaranth,31,2
duck,Meat,tempeh,37,90
cashews,Nuts,chia seeds,17,20
carrot,Vegetable,bell peppers,15,8
black pepper,Spices,cloves,10,24
strawberries,Fruit,frozen fruits,87,42
cashews,Nuts,sunflower seeds,17,88
rice,Grain,quinoa,76,75
coffee,Beverages,rice milk,28,78
chicken,Meat,seitan,21,81
fish,Seafood,tofu,40,91
walnuts,Nuts,chia seeds,96,20
green tea,Beverages,rice milk,49,78
apple,Fruit,dried fruits,3,36
barley,Grain,rice flour,6,77
oats,Grain,buckwheat,64,12
tomato,Vegetable,bell peppers,92,8
cucumber,Vegetable,cauliflower,34,18
carrot,Vegetable,bell peppers,15,8
walnuts,Nuts,sesame seeds,96,82
wheat flour,Grain,amaranth,97,2
turmeric,Spices,cloves,95,24
tomato,Vegetable,cauliflower,92,18
grapes,Fruit,frozen fruits,47,42
tuna,Seafood,hearts of palm,93,51
tuna,Seafood,tofu,93,91
soy milk,Beverages,oat milk,84,63
salmon,Seafood,hearts of palm,79,51
strawberries,Fruit,frozen fruits,87,42
black pepper,Spices,ginger,10,46
barley,Grain,corn flour,6,30
cashews,Nuts,sesame seeds,17,82
almonds,Nuts,flaxseeds,1,41
milk,Beverages,oat milk,59,63
black pepper,Spices,coriander,10,29
pistachios,Nuts,chia seeds,71,20
chickpeas,Legumes,black beans,22,9
crab,Seafood,mushrooms,32,60
fish,Seafood,tofu,40,91
pistachios,Nuts,pumpkin seeds,71,74
cashews,Nuts,sunflower seeds,17,88
almonds,Nuts,sesame seeds,1,82
barley,Grain,amaranth,6,2
cinnamon,Spices,ginger,23,46
cream,Dairy,almond milk,33,0
almonds,Nuts,pumpkin seeds,1,74
almond milk,Beverages,oat milk,0,63
rice,Grain,corn flour,76,30
cream,Dairy,soy milk,33,84
black beans,Legumes,navy beans,9,61
mango,Fruit,dried fruits,58,36
cheese,Dairy,almond milk,19,0
carrot,Vegetable,pumpkin,15,73
milk,Dairy,cashew cheese,59,16
salmon,Seafood,jackfruit,79,54
ghee,Dairy,cashew cheese,45,16
black beans,Legumes,green peas,9,48
barley,Grain,corn flour,6,30
rice,Grain,rice flour,76,77
barley,Grain,quinoa,6,75
turkey,Meat,jackfruit,94,54
barley,Grain,buckwheat,6,12
spinach,Vegetable,pumpkin,86,73
kidney beans,Legumes,edamame,55,38
tuna,Seafood,jackfruit,93,54
turkey,Meat,tofu,94,91
crab,Seafood,seaweed,32,80
cumin,Spices,cardamom,35,14
tuna,Seafood,jackfruit,93,54
nutmeg,Spices,cardamom,62,14
butter,Dairy,cashew cheese,13,16
onion,Vegetable,sweet potato,65,89
cucumber,Vegetable,sweet potato,34,89
banana,Fruit,fruit puree,5,44
ghee,Dairy,soy milk,45,84
oats,Grain,quinoa,64,75
butter,Dairy,cashew cheese,13,16
shrimp,Seafood,tofu,83,91
coconut water,Beverages,hemp milk,26,52
cumin,Spices,cardamom,35,14
onion,Vegetable,zucchini,65,99
wheat flour,Grain,corn flour,97,30
wheat flour,Grain,amaranth,97,2
beef,Meat,tofu,7,91
turmeric,Spices,ginger,95,46
cornmeal,Grain,buckwheat,31,12
cumin,Spices,cloves,35,24
cumin,Spices,coriander,35,29
cream,Dairy,coconut yogurt,33,27
black pepper,Spices,coriander,10,29
salmon,Seafood,seaweed,79,80
ghee,Dairy,coconut yogurt,45,27
fish,Seafood,hearts of palm,40,51
coconut water,Beverages,oat milk,26,63
walnuts,Nuts,sunflower seeds,96,88
turmeric,Spices,cardamom,95,14
milk,Dairy,coconut yogurt,59,27
almonds,Nuts,sesame seeds,1,82
cheese,Dairy,coconut yogurt,19,27
cucumber,Vegetable,sweet potato,34,89
quinoa,Grain,quinoa,75,75
lamb,Meat,tempeh,56,90
turkey,Meat,tofu,94,91
butter,Dairy,coconut yogurt,13,27
broccoli,Vegetable,bell peppers,11,8
black pepper,Spices,cardamom,10,14
soybeans,Legumes,black beans,85,9
kidney beans,Legumes,edamame,55,38
banana,Fruit,avocado,5,4
beef,Meat,tofu,7,91
cream,Dairy,coconut yogurt,33,27
oats,Grain,corn flour,64,30
apple,Fruit,dried fruits,3,36
salmon,Seafood,jackfruit,79,54
black pepper,Spices,cardamom,10,14
lamb,Meat,lentils,56,57
coconut water,Beverages,oat milk,26,63
ghee,Dairy,coconut yogurt,45,27
cheese,Dairy,almond milk,19,0
walnuts,Nuts,sesame seeds,96,82
pork,Meat,seitan,72,81
onion,Vegetable,pumpkin,65,73
tomato,Vegetable,pumpkin,92,73
paprika,Spices,fennel,68,39
chickpeas,Legumes,black beans,22,9
milk,Dairy,cashew cheese,59,16
onion,Vegetable,cauliflower,65,18
tuna,Seafood,mushrooms,93,60
cucumber,Vegetable,pumpkin,34,73
carrot,Vegetable,bell peppers,15,8
strawberries,Fruit,frozen fruits,87,42
pork,Meat,tempeh,72,90
black beans,Legumes,black beans,9,9
rice,Grain,quinoa,76,75
cucumber,Vegetable,sweet potato,34,89
wheat flour,Grain,buckwheat,97,12
cumin,Spices,cloves,35,24
hazelnuts,Nuts,sesame seeds,50,82
cucumber,Vegetable,bell peppers,34,8
salmon,Seafood,hearts of palm,79,51
